Date : 2020-05-22 10:45:34
Directory : e:\wiki\Projects\linux-cockpit\server
Total : 1053 files,  2138 codes, 334 comments, 115 blanks, all 2587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_blueprint_opened.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_bower.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_bower_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_buildkite.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_buildkite_opened.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_cake.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_cake_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_certificate.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_certificate_opened.svg      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_chef.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_chef_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_circleci.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_circleci_opened.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_cli.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_cli_opened.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_client.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_client_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_cmake.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_cmake_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_component.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_component_opened.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_composer.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_composer_opened.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_config.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_config_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_controller.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_controller_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_coverage.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_coverage_opened.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_css.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_css_opened.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_cypress.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_cypress_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_db.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_db_opened.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_debian.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_debian_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_dependabot.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_dependabot_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_devcontainer.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_devcontainer_opened.svg     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_dist.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_dist_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_docker.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_docker_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_docs.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_docs_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_e2e.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_e2e_opened.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_elasticbeanstalk.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_elasticbeanstalk_opened.svg | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_electron.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_electron_opened.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_expo.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_expo_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_favicon.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_favicon_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_flow.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_flow_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_fonts.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_fonts_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_gcp.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_gcp_opened.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_git.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_git_opened.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_github.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_github_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_gitlab.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_gitlab_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_gradle.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_gradle_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_graphql.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_graphql_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_grunt.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_grunt_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_gulp.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_gulp_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_haxelib.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_haxelib_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_helper.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_helper_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_idea.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_idea_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_images.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_images_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_include.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_include_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_interfaces.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_interfaces_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_ios.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_ios_opened.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_js.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_js_opened.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_json.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_json_official.svg           | XML        |          1 |          0 |          1 |          2 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_json_official_opened.svg    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_json_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_kubernetes.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_kubernetes_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_less.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_less_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_library.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_library_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_electron.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_electron_opened.svg   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_expo.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_expo_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_fonts.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_fonts_opened.svg      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_gradle.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_gradle_opened.svg     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_meteor.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_meteor_opened.svg     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_mysql.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_mysql_opened.svg      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_node.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_node_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_redux.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_redux_opened.svg      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_sass.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_light_sass_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_linux.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_linux_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_locale.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_locale_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_log.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_log_opened.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_macos.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_macos_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mariadb.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mariadb_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_maven.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_maven_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_memcached.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_memcached_opened.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_meteor.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_meteor_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_middleware.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_middleware_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_minikube.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_minikube_opened.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mjml.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mjml_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mock.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mock_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_model.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_model_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_module.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_module_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mongodb.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mongodb_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mysql.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_mysql_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_nginx.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_nginx_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_node.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_node_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_notification.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_notification_opened.svg     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_nuget.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_nuget_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_nuxt.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_nuxt_opened.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_package.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_package_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_paket.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_paket_opened.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_php.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_php_opened.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_platformio.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_platformio_opened.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_plugin.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_plugin_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_private.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_private_opened.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_public.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_public_opened.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_python.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\folder_type_python_opened.svg           | XML        |          1 |          0 |          0 |          1 |
